1658770882.0721278;4273
1658770892.3888078;4282
1658770892.4000127;4278
1658770892.4112525;4270
1658770892.4224584;4270
1658770892.4336612;4282
1658770892.444864;4278
1658770892.456068;4280
1658770892.4672704;4271
1658770892.4784737;4281
1658770892.4896762;4275
1658770892.5010035;4279
1658770892.5122385;4274
1658770892.5234456;4274
1658770892.5346482;4281
1658770892.545849;4277
1658770892.5570524;4279
1658770892.5682557;4276
1658770892.5794585;4271
1658770892.5906591;4278
1658770892.6018617;4276
1658770892.6130974;4278
1658770892.624303;4270
1658770892.6355057;4277
1658770892.6467097;4276
1658770892.6579127;4281
1658770892.6691165;4276
1658770892.680319;4285
1658770892.6915221;4276
1658770892.7027266;4278
1658770892.7139704;4275
1658770892.7251751;4277
1658770892.7363806;4276
1658770892.747587;4276
1658770892.7587888;4276
1658770892.769996;4274
1658770892.7811992;4269
1658770892.7924013;4280
1658770892.803606;4278
1658770892.8148425;4278
1658770892.8260536;4268
1658770892.8372602;4282
1658770892.8484628;4274
1658770892.8596685;4277
1658770892.8709176;4269
1658770892.8821208;4275
1658770892.8933258;4277
1658770892.9045286;4278
1658770892.9157672;4281
1658770892.9269762;4276
1658770892.9381797;4276
1658770892.9493854;4281
1658770892.960592;4276
1658770892.9717963;4271
1658770892.9830005;4274
1658770892.9942048;4277
1658770893.005412;4279
1658770893.0166507;4278
1658770893.0278597;4270
1658770893.0390663;4277
1658770893.0502727;4281
1658770893.0614781;4276
1658770893.072681;4270
1658770893.083883;4275
1658770893.095082;4283
1658770893.1062856;4276
1658770893.1175256;4281
1658770893.128732;4272
1658770893.139933;4282
1658770893.1511362;4276
1658770893.1623397;4279
1658770893.173544;4274
1658770893.1847472;4273
1658770893.195951;4276
1658770893.2071543;4277
1658770893.2183907;4280
1658770893.2295985;4270
1658770893.2408533;4276
1658770893.252058;4282
1658770893.2632604;4275
1658770893.2744644;4276
1658770893.2856693;4274
1658770893.296874;4282
1658770893.3080776;4273
1658770893.3193178;4277
1658770893.3305268;4278
1658770893.341727;4274
1658770893.352933;4281
1658770893.3641353;4277
1658770893.375337;4282
1658770893.386534;4268
1658770893.3977368;4280
1658770893.4089386;4277
1658770893.4201772;4279
1658770893.4313843;4278
1658770893.4425893;4276
1658770893.4537954;4281
1658770893.4650004;4278
1658770893.476204;4279
1658770893.4874074;4276
1658770893.4986117;4276
1658770893.5098593;4280
1658770893.5211008;4277
1658770893.5323281;4273
1658770893.5435274;4275
1658770893.5547168;4283
1658770893.5659175;4276
1658770893.5771139;4281
1658770893.5883095;4271
1658770893.5995;4282
1658770893.610694;4282
1658770893.6219215;4278
1658770893.6331177;4274
1658770893.6443121;4276
1658770893.655507;4277
1658770893.666981;4270
1658770893.6784487;4277
1658770893.6896632;4270
1658770893.7009;4279
1658770893.7121017;4274
1658770893.723353;4274
1658770893.7345567;4274
1658770893.7457483;4274
1658770893.756948;4276
1658770893.7681432;4267
1658770893.7793386;4276
1658770893.790533;4267
1658770893.8017292;4270
1658770893.8129253;4275
1658770893.824157;4272
1658770893.8353553;4276
1658770893.8465517;4270
1658770893.857743;4274
1658770893.868939;4271
1658770893.8801355;4277
1658770893.8913283;4268
1658770893.9025252;4274
1658770893.9137218;4274
1658770893.9249523;4276
1658770893.936153;4278
1658770893.94735;4275
1658770893.9585445;4274
1658770893.9697416;4272
1658770893.9809377;4274
1658770893.9921343;4275
1658770894.0033317;4268
1658770894.0145273;4280
1658770894.0257578;4271
1658770894.0369556;4275
1658770894.0481539;4269
1658770894.0593503;4277
1658770894.0705435;4280
1658770894.0817385;4276
1658770894.0929317;4267
1658770894.1041248;4276
1658770894.1153197;4276
1658770894.1265497;4272
1658770894.137749;4276
1658770894.1489456;4272
1658770894.1601434;4279
1658770894.1713407;4275
1658770894.1825352;4266
1658770894.1937313;4273
1658770894.2049248;4273
1658770894.2161188;4275
1658770894.2273462;4275
1658770894.2385428;4273
1658770894.2497408;4276
1658770894.2609382;4279
1658770894.2721324;4274
1658770894.2833297;4274
1658770894.2945251;4273
1658770894.3057213;4268
1658770894.3169158;4276
1658770894.3281434;4274
1658770894.3393397;4276
1658770894.350535;4271
1658770894.3617306;4278
1658770894.3729262;4278
1658770894.3841286;4274
1658770894.3953252;4275
1658770894.406516;4274
1658770894.417711;4277
1658770894.4289396;4276
1658770894.4401412;4273
1658770894.4513369;4274
1658770894.4625318;4271
1658770894.4748805;4278
1658770894.486093;4266
1658770894.4972935;4277
1658770894.5084894;4272
1658770894.519684;4281
1658770894.5310702;4281
1658770894.5422704;4277
1658770894.5534663;4274
1658770894.5646613;4276
1658770894.575914;4278
1658770894.5871704;4274
1658770894.5983753;4276
1658770894.6095693;4268
1658770894.6208086;4279
1658770894.6320546;4279
1658770894.6432538;4275
1658770894.6544492;4271
1658770894.665642;4272
1658770894.6768434;4278
1658770894.6880379;4277
1658770894.6992319;4276
1658770894.710429;4274
1658770894.7216244;4267
1658770894.7328572;4279
1658770894.7440522;4274
1658770894.755248;4278
1658770894.7664385;4268
1658770894.7776349;4276
1658770894.788834;4278
1658770894.8000317;4277
1658770894.8112283;4270
1658770894.822422;4270
1658770894.8336508;4278
1658770894.844846;4274
1658770894.8560407;4277
1658770894.8672364;4271
1658770894.8784304;4276
1658770894.8896255;4275
1658770894.9009159;4275
1658770894.9121091;4271
1658770894.9233067;4274
1658770894.9345336;4278
1658770894.945735;4271
1658770894.9569294;4275
1658770894.9681273;4273
1658770894.9793222;4277
1658770894.9905179;4274
1658770895.001712;4276
1658770895.0129082;4270
1658770895.0241036;4275
1658770895.03533;4280
1658770895.0465298;4274
1658770895.0577276;4277
1658770895.068921;4269
1658770895.080126;4275
1658770895.0913157;4275
1658770895.1025112;4276
1658770895.1137042;4271
1658770895.1248996;4275
1658770895.1361318;4279
1658770895.147327;4275
1658770895.158522;4275
1658770895.169759;4275
1658770895.180955;4277
1658770895.1921513;4278
1658770895.203348;4275
1658770895.2145393;4277
1658770895.2257323;4271
1658770895.2369633;4276
1658770895.248159;4275
1658770895.2593555;4275
1658770895.2705486;4269
1658770895.2817435;4268
1658770895.292938;4279
1658770895.3041327;4275
1658770895.3153276;4276
1658770895.3265233;4274
1658770895.3377523;4279
1658770895.3489447;4276
1658770895.3601422;4275
1658770895.3713331;4268
1658770895.3825252;4269
1658770895.393729;4279
1658770895.4049263;4274
1658770895.4161203;4276
1658770895.4273121;4273
1658770895.4385405;4278
1658770895.449741;4278
1658770895.4609337;4275
1658770895.4721282;4270
1658770895.4833245;4275
1658770895.4945178;4278
1658770895.5057144;4274
1658770895.5169122;4277
1658770895.5281055;4273
1658770895.5393343;4279
1658770895.5505342;4279
1658770895.5617292;4276
1658770895.5729232;4267
1658770895.5841177;4275
1658770895.595309;4275
1658770895.6065028;4275
1658770895.6176982;4274
1658770895.628892;4274
1658770895.6403146;4277
1658770895.6515517;4278
1658770895.6627536;4275
1658770895.673952;4272
1658770895.6851492;4269
1658770895.6963432;4276
1658770895.7075388;4270
1658770895.7187352;4276
1658770895.7299318;4265
1658770895.741162;4276
1658770895.7523613;4275
1658770895.7635577;4278
1658770895.7747526;4274
1658770895.7859433;4278
1658770895.7971375;4279
1658770895.8083344;4275
1658770895.8195312;4278
1658770895.8307657;4270
1658770895.84199;4277
1658770895.853186;4278
1658770895.8643825;4274
1658770895.8755705;4275
1658770895.8868344;4269
1658770895.8980408;4283
1658770895.9092426;4280
1658770895.9204419;4277
1658770895.931632;4272
1658770895.9428673;4275
1658770895.9540646;4277
1658770895.9652607;4274
1658770895.9764555;4279
1658770895.9876504;4278
1658770895.9988456;4282
1658770896.0100453;4279
1658770896.0212357;4279
1658770896.0324318;4271
1658770896.04366;4279
1658770896.0548575;4277
1658770896.0660546;4274
1658770896.0772514;4275
1658770896.0884457;4276
1658770896.0996368;4282
1658770896.110873;4277
1658770896.1220694;4277
1658770896.1332653;4279
1658770896.144495;4274
1658770896.1556933;4283
1658770896.1668887;4275
1658770896.1780837;4279
1658770896.189279;4275
1658770896.2004719;4282
1658770896.2116675;4276
1658770896.2228675;4278
1658770896.2340615;4275
1658770896.2452898;4279
1658770896.2564898;4279
1658770896.26768;4277
1658770896.2788749;4277
1658770896.290068;4275
1658770896.301259;4276
1658770896.3124528;4281
1658770896.3236477;4276
1658770896.3348424;4270
1658770896.3460677;4275
1658770896.3572605;4282
1658770896.3684552;4269
1658770896.3796504;4278
1658770896.390883;4275
1658770896.402077;4280
1658770896.4132729;4277
1658770896.4244688;4274
1658770896.4356651;4281
1658770896.4468896;4274
1658770896.458088;4280
1658770896.4692845;4276
1658770896.4804814;4276
1658770896.491675;4274
1658770896.5028706;4279
1658770896.5140643;4279
1658770896.525262;4272
1658770896.536458;4277
1658770896.547684;4270
1658770896.5588808;4279
1658770896.570078;4281
1658770896.5812733;4277
1658770896.5924659;4274
1658770896.603662;4273
1658770896.614855;4279
1658770896.6260505;4274
1658770896.637245;4278
1658770896.6496067;4275
1658770896.660868;4281
1658770896.672056;4280
1658770896.6832588;4275
1658770896.6944566;4274
1658770896.7056515;4267
1658770896.7168484;4276
1658770896.7280412;4275
1658770896.7392378;4271
1658770896.7504733;4262
1658770896.7616684;4266
1658770896.772864;4265
1658770896.7840576;4263
1658770896.795252;4267
1658770896.8064399;4317
1658770896.8176348;4387
1658770896.828831;4593
1658770896.8400204;4772
1658770896.8512478;4979
1658770896.862444;5560
1658770896.8736367;5997
1658770896.8848329;6285
1658770896.8960285;6649
1658770896.9072235;7458
1658770896.9184194;8510
1658770896.9296148;11281
1658770896.940849;13038
1658770896.9520726;14821
1658770896.963272;17591
1658770896.974464;17854
1658770896.985662;17050
1658770896.9968574;13170
1658770897.008054;10950
1658770897.0192475;9027
1658770897.0304422;6270
1658770897.0416338;5392
1658770897.052859;4755
1658770897.064057;4173
1658770897.0752525;4204
1658770897.0864456;4202
1658770897.097636;4260
1658770897.1088316;4356
1658770897.120027;4537
1658770897.1312225;4965
1658770897.1424174;5253
1658770897.153646;5593
1658770897.164845;6415
1658770897.1760411;6472
1658770897.187237;6879
1658770897.198433;8998
1658770897.2096267;10435
1658770897.2208588;12232
1658770897.232056;16368
1658770897.24325;18220
1658770897.2544765;19268
1658770897.2656746;17452
1658770897.276872;15043
1658770897.2880661;12372
1658770897.2992618;8212
1658770897.3104537;6785
1658770897.3216496;5753
1658770897.3328466;4434
1658770897.3440368;4190
1658770897.3552659;4197
1658770897.3664672;4245
1658770897.3776658;4371
1658770897.3888617;4548
1658770897.400059;5047
1658770897.411255;5383
1658770897.4224494;6342
1658770897.4336472;6605
1658770897.4448423;6837
1658770897.4560702;8974
1658770897.467262;10500
1658770897.4784563;12356
1658770897.4896517;16636
1658770897.5008821;18203
1658770897.512079;18721
1658770897.5232744;15854
1658770897.5394986;10749
1658770897.551005;8652
1658770897.5622702;7054
1658770897.5734692;5030
1658770897.584667;4445
1658770897.5958593;4174
1658770897.6070588;4200
1658770897.6182542;4212
1658770897.6294518;4255
1658770897.640657;4583
1658770897.6519082;4802
1658770897.6631594;5092
1658770897.6743574;5872
1658770897.685559;6390
1658770897.6967554;6619
1658770897.7079525;7741
1658770897.7191408;8983
1658770897.7303529;10535
1658770897.7415478;14641
1658770897.7527452;16925
1658770897.7639802;18790
1658770897.7751782;19205
1658770897.7863748;17328
1658770897.7975707;14703
1658770897.8087678;9588
1658770897.8199615;7767
1658770897.831158;6405
1658770897.842348;4752
1658770897.8535428;4281
1658770897.864772;4191
1658770897.8759706;4205
1658770897.887167;4237
1658770897.8983626;4347
1658770897.909559;4744
1658770897.9207945;5009
1658770897.9319906;5314
1658770897.9431844;6202
1658770897.95438;6464
1658770897.965609;6624
1658770897.9768038;8542
1658770897.988003;9994
1658770897.9991996;11728
1658770898.0103996;15979
1658770898.0215964;17920
1658770898.0327947;19101
1658770898.0439904;17364
1658770898.055189;14872
1658770898.0664217;9783
1658770898.0776188;7925
1658770898.0888174;6539
1658770898.1000154;4817
1658770898.1112125;4305
1658770898.1224086;4187
1658770898.1336043;4209
1658770898.1448011;4266
1658770898.155998;4402
1658770898.1672268;4822
1658770898.1784267;5109
1658770898.1896217;5459
1658770898.2008584;6388
1658770898.2120566;6580
1658770898.2232518;6999
1658770898.2344499;9334
1658770898.2456484;11006
1658770898.2568545;12958
1658770898.268083;17274
1658770898.2792811;18578
1658770898.2904782;18589
1658770898.301675;14779
1658770898.312872;12130
1658770898.324068;9747
1658770898.3352587;6430
1658770898.34645;5420
1658770898.3576434;4705
1658770898.3688784;4190
1658770898.3800786;4194
1658770898.3912745;4202
1658770898.4024692;4321
1658770898.413665;4507
1658770898.4248598;4704
1658770898.4360504;5299
1658770898.4472458;5693
1658770898.4584417;6191
1658770898.4696717;6699
1658770898.4809036;7353
1658770898.4921007;8451
1658770898.503299;11655
1658770898.514494;13752
1658770898.525691;16066
1658770898.5368853;19535
1658770898.5480816;19561
1658770898.559278;18137
1658770898.5705078;12953
1658770898.5817044;10398
1658770898.592897;8361
1658770898.6040947;5747
1658770898.6152914;4959
1658770898.626487;4408
1658770898.6376815;4193
1658770898.6488762;4198
1658770898.6600766;4293
1658770898.671305;4448
1658770898.6825812;4645
1658770898.6938124;5175
1658770898.7050138;5531
1658770898.7162085;5997
1658770898.727405;6487
1658770898.7386012;6980
1658770898.7498806;7949
1658770898.761081;10870
1658770898.772312;12761
1658770898.7835073;14869
1658770898.7947023;18624
1658770898.8058972;19115
1658770898.817093;18173
1658770898.829468;13351
1658770898.8406756;10812
1658770898.851876;8714
1658770898.8630698;5941
1658770898.8743026;5113
1658770898.8854942;4510
1658770898.8966882;4191
1658770898.9078805;4196
1658770898.9190729;4223
1658770898.9302654;4484
1658770898.9414563;4682
1658770898.9526494;4927
1658770898.9638426;5621
1658770898.9750714;6139
1658770898.9862616;6640
1658770898.9974704;7401
1658770899.0086656;8513
1658770899.0199418;11797
1658770899.031136;13875
1658770899.0423315;16099
1658770899.0535262;18767
1658770899.0647182;18133
1658770899.0759478;16242
1658770899.087146;11062
1658770899.0983334;8890
1658770899.1095288;7188
1658770899.1207538;5081
1658770899.131945;4468
1658770899.1431372;4168
1658770899.1543314;4198
1658770899.1655247;4202
1658770899.176749;4262
1658770899.1879416;4583
1658770899.199136;4806
1658770899.2103293;5086
1658770899.2215202;5887
1658770899.232714;6402
1658770899.2439063;6610
1658770899.2550988;7763
1658770899.2662976;8992
1658770899.2775238;10556
1658770899.2887201;14620
1658770899.2999153;16866
1658770899.3111072;18706
1658770899.3223004;18884
1658770899.3334944;16977
1658770899.3446844;14324
1658770899.3558743;9371
1658770899.3670678;7553
1658770899.3782947;6232
1658770899.3894916;4667
1658770899.4006865;4226
1658770899.4118807;4183
1658770899.4230747;4196
1658770899.4342687;4245
1658770899.4454637;4350
1658770899.456658;4741
1658770899.4678512;4995
1658770899.4790764;5318
1658770899.490283;6197
1658770899.501545;6418
1658770899.512756;6561
1658770899.5239468;8431
1658770899.5351424;9824
1658770899.546336;11575
1658770899.5575309;15734
1658770899.5687246;17728
1658770899.5799646;18841
1658770899.5911572;17352
1658770899.602353;14886
1658770899.6135473;9862
1658770899.6247413;7973
1658770899.6359358;6546
1658770899.6471267;4842
1658770899.658381;4318
1658770899.6695812;4181
1658770899.680854;4204
1658770899.6920536;4253
1658770899.7032504;4379
1658770899.714444;4785
1658770899.7256422;5046
1658770899.7368388;5378
1658770899.7480361;6309
1658770899.7592328;6513
1658770899.7704313;6818
1658770899.7816658;9008
1658770899.7928557;10569
1658770899.8040626;12528
1658770899.8152611;16828
1658770899.8264563;18462
1658770899.8376513;18863
1658770899.8488429;15529
1658770899.8600392;12846
1658770899.8712301;10342
1658770899.8824575;6796
1658770899.8936543;5674
1658770899.9048517;4889
1658770899.9160466;4188
1658770899.9272428;4191
1658770899.9384365;4208
1658770899.9496331;4299
1658770899.9608684;4453
1658770899.9720652;4655
1658770899.9832945;5217
1658770899.994501;5594
1658770900.005701;6092
1658770900.0168927;6623
1658770900.028088;7115
1658770900.0392835;8185
1658770900.0504816;11166
1658770900.0616775;13204
1658770900.0728743;15429
1658770900.0841038;19008
1658770900.095302;19281
1658770900.106497;18100
1658770900.11769;13120
1658770900.1288865;10563
1658770900.1400816;8516
1658770900.151275;5794
1658770900.1624718;5007
1658770900.1736662;4187
1658770900.1848965;4188
1658770900.196093;4199
1658770900.2072866;4277
1658770900.2184825;4414
1658770900.2296784;4602
1658770900.24091;5110
1658770900.252105;5449
1658770900.2633004;5881
1658770900.274496;6449
1658770900.2857218;6775
1658770900.2969213;7733
1658770900.308119;10450
1658770900.319314;12344
1658770900.3305109;14494
1658770900.3417022;18508
1658770900.3528986;19319
1658770900.364094;18663
1658770900.3752844;14055
1658770900.38651;11389
1658770900.3977082;9207
1658770900.408904;6183
1658770900.4200983;5298
1658770900.4312925;4662
1658770900.4424865;4188
1658770900.4536836;4203
1658770900.4648814;4216
1658770900.476077;4440
1658770900.4873047;4633
1658770900.4985015;4870
1658770900.5096965;5505
1658770900.520922;5977
1658770900.5321167;6412
1658770900.5433118;7066
1658770900.5545058;8129
1658770900.5657;9466
1658770900.5768924;13213
1658770900.5881193;15444
1658770900.5993114;17478
1658770900.610512;18693
1658770900.621702;17154
1658770900.6328962;14676
1658770900.6440914;9639
1658770900.6552875;7803
1658770900.6664805;6400
1658770900.6776762;4698
1658770900.688903;4248
1658770900.7001023;4197
1658770900.7112994;4212
1658770900.722495;4243
1658770900.7336898;4356
1658770900.7448843;4743
1658770900.7560792;5027
1658770900.767274;5766
1658770900.7784698;6302
1658770900.7896965;6598
1658770900.8009257;7515
1658770900.8121204;8694
1658770900.8233173;10169
1658770900.8345025;14139
1658770900.8457005;16372
1658770900.8569021;18289
1658770900.8680992;18960
1658770900.8792944;17212
1658770900.890523;14681
1658770900.9017205;9598
1658770900.9129145;7763
1658770900.92411;6373
1658770900.9353044;4716
1658770900.9464972;4261
1658770900.957692;4193
1658770900.9688864;4206
1658770900.9800808;4228
1658770900.991307;4328
1658770901.0036201;4699
1658770901.0148299;4963
1658770901.0260289;5264
1658770901.037219;6111
1658770901.0484123;6428
1658770901.0596066;6518
1658770901.0708418;8242
1658770901.082036;9619
1658770901.0932615;11301
1658770901.10446;15634
1658770901.1156523;17716
1658770901.1268456;19359
1658770901.1380408;18047
1658770901.149235;15672
1658770901.1604288;10418
1658770901.1716244;8427
1658770901.1828194;6895
1658770901.1940482;4994
1658770901.2052457;4424
1658770901.2164416;4196
1658770901.2276356;4207
1658770901.23883;4242
1658770901.2500238;4343
1658770901.2612195;4715
1658770901.272413;4987
1658770901.2836099;5291
1658770901.294838;6190
1658770901.3060412;6490
1658770901.3172364;6685
1658770901.3284318;8689
1658770901.339624;10186
1658770901.3508556;11972
1658770901.3634493;16343
1658770901.3749158;18149
1658770901.386149;18283
1658770901.3973815;16308
1658770901.4085875;13689
1658770901.4197848;8900
1658770901.430981;7245
1658770901.4421775;6005
1658770901.4533749;4513
1658770901.4646018;4182
1658770901.4758053;4198
1658770901.487003;4215
1658770901.498234;4280
1658770901.5094347;4417
1658770901.5206327;4857
1658770901.5318317;5155
1658770901.54302;5525
1658770901.5542266;6485
1658770901.5654242;6617
1658770901.576622;7008
1658770901.5878196;9311
1658770901.5990427;10939
1658770901.6102512;12870
1658770901.621447;17292
1658770901.632636;18860
1658770901.6438432;19302
1658770901.6550379;16121
1658770901.6662362;13451
1658770901.677432;10869
1658770901.6886287;7101
1658770901.6998942;5915
1658770901.7110946;5056
1658770901.722294;4182
1658770901.733488;4197
1658770901.7446833;4194
1658770901.7558794;4268
1658770901.7670746;4386
1658770901.7782698;4593
1658770901.7894695;5087
1658770901.8006978;5425
1658770901.8118954;5835
1658770901.8230908;6447
1658770901.8342876;6757
1658770901.8454726;7648
1658770901.8566692;10438
1658770901.867866;12296
1658770901.8790586;14494
1658770901.8902624;18666
1658770901.9014761;19539
1658770901.9126747;18999
1658770901.9238715;14448
1658770901.9350667;11741
1658770901.9462626;9434
1658770901.9574568;6343
1658770901.9686556;5394
1658770901.9798787;4249
1658770901.991075;4192
1658770902.0023074;4198
1658770902.0135045;4279
1658770902.0247018;4430
1658770902.0358987;4618
1658770902.0470932;5131
1658770902.0582788;5490
1658770902.069478;5936
1658770902.080683;6547
1658770902.0918677;7042
1658770902.1031013;8067
1658770902.1143;11118
1658770902.1254954;13077
1658770902.1366923;15330
1658770902.1478891;18870
1658770902.1590855;18992
1658770902.170282;17627
1658770902.181475;12545
1658770902.1926777;10114
1658770902.2039073;8150
1658770902.2151055;5620
1658770902.2263012;4850
1658770902.237498;4332
1658770902.2486935;4200
1658770902.2599156;4208
1658770902.2711022;4237
1658770902.2823014;4522
1658770902.2934957;4736
1658770902.3047252;5015
1658770902.315925;5768
1658770902.327125;6291
1658770902.3383222;6601
1658770902.3495076;7556
1658770902.360706;8714
1658770902.3719018;10220
1658770902.3830988;14159
1658770902.3942952;16449
1658770902.405522;18403
1658770902.4167097;18979
1658770902.4279075;17198
1658770902.4391048;14639
1658770902.4503014;9574
1658770902.4614966;7719
1658770902.4726913;6353
1658770902.483891;4711
1658770902.4950855;4254
1658770902.5063071;4194
1658770902.5175064;4206
1658770902.5287035;4229
1658770902.5398998;4337
1658770902.5510955;4713
1658770902.5622814;4979
1658770902.573478;5672
1658770902.5846746;6145
1658770902.59586;6444
1658770902.6070912;7287
1658770902.61829;8373
1658770902.629486;9800
