1658770882.0721278;4273
1658770902.6406827;13668
1658770902.6518788;15958
1658770902.6630783;18072
1658770902.6742737;19502
1658770902.6854677;18065
1658770902.6966631;15625
1658770902.70789;10367
1658770902.7190855;8360
1658770902.7302845;6836
1658770902.7414792;4991
1658770902.7526739;4415
1658770902.7638693;4187
1658770902.7750664;4210
1658770902.7862613;4240
1658770902.7974558;4358
1658770902.8086832;4747
1658770902.8199124;5006
1658770902.8311083;5318
1658770902.8422933;6241
1658770902.8534918;6514
1658770902.8646917;6748
1658770902.87589;8815
1658770902.887086;10355
1658770902.898282;12262
1658770902.9095101;16627
1658770902.9207308;18503
1658770902.9320107;19363
1658770902.943219;16753
1658770902.9544156;14038
1658770902.9656107;11380
1658770902.976809;7437
1658770902.9880054;6153
1658770902.9992;5270
1658770903.010438;4226
1658770903.021635;4195
1658770903.0328333;4204
1658770903.0440288;4286
1658770903.0552244;4448
1658770903.0664196;4643
1658770903.0776045;5192
1658770903.0888093;5582
1658770903.1000063;6067
1658770903.1112382;6632
1658770903.1224382;7141
1658770903.1336339;8197
1658770903.1448302;11244
1658770903.1560268;13288
1658770903.1672213;17594
1658770903.179583;19042
1658770903.190828;19177
1658770903.2020247;15550
1658770903.2132626;12819
1658770903.2244594;10340
1658770903.2356544;6768
1658770903.2468472;5679
1658770903.2580428;4921
1658770903.2692378;4183
1658770903.2804346;4190
1658770903.2916272;4197
1658770903.3028212;4279
1658770903.3140502;4439
1658770903.3252468;4633
1658770903.3364472;5151
1658770903.3476326;5501
1658770903.3588262;5966
1658770903.370023;6463
1658770903.3812158;6924
1658770903.392408;7940
1658770903.4036033;10875
1658770903.414829;12902
1658770903.4260266;15108
1658770903.437212;19064
1658770903.4484065;19641
1658770903.4596033;18735
1658770903.4708316;13817
1658770903.4820285;11181
1658770903.493222;9036
1658770903.5044167;6094
1658770903.515645;5238
1658770903.5268395;4209
1658770903.5380352;4190
1658770903.5492308;4198
1658770903.5604272;4303
1658770903.5716197;4471
1658770903.5828013;4652
1658770903.5939932;5184
1658770903.6051936;5552
1658770903.6164231;6042
1658770903.6276207;6541
1658770903.6388154;7188
1658770903.650013;8277
1658770903.6612082;11370
1658770903.6724026;13480
1658770903.6835973;15679
1658770903.6947927;19134
1658770903.7059877;19111
1658770903.7172139;17648
1658770903.7284098;12408
1658770903.7396052;9996
1658770903.7508395;8100
1658770903.7620373;5571
1658770903.7732337;4854
1658770903.7844272;4316
1658770903.795623;4199
1658770903.8068166;4202
1658770903.8180442;4255
1658770903.8292413;4561
1658770903.8404331;4784
1658770903.8516276;5075
1658770903.862825;5868
1658770903.874019;6399
1658770903.8852127;6594
1658770903.8964064;7747
1658770903.907601;8964
1658770903.9188306;10511
1658770903.9300327;14610
1658770903.9412203;16743
1658770903.9524138;18482
1658770903.9636118;18419
1658770903.9748068;16446
1658770903.9860013;13785
1658770903.997197;8978
1658770904.0083933;7284
1658770904.0196223;6025
1658770904.0308552;4541
1658770904.0420516;4196
1658770904.053249;4191
1658770904.0644433;4197
1658770904.07564;4252
1658770904.0868363;4359
1658770904.0980217;4774
1658770904.1092222;5042
1658770904.120455;5367
1658770904.1316516;6258
1658770904.142848;6451
1658770904.1540432;7496
1658770904.1652384;8677
1658770904.176435;10161
1658770904.1876287;14169
1658770904.1988237;16420
1658770904.2100208;18384
1658770904.2212481;19236
1658770904.232447;17565
1658770904.2436419;14966
1658770904.2548373;9854
1658770904.2660336;7975
1658770904.2772336;6572
1658770904.28843;4865
1658770904.2996233;4335
1658770904.3108594;4186
1658770904.3220875;4200
1658770904.3332846;4260
1658770904.3444674;4376
1658770904.355666;4779
1658770904.3668609;5039
1658770904.378056;5360
1658770904.3892505;6296
1658770904.4004478;6500
1658770904.4116428;6779
1658770904.4228685;8939
1658770904.4340665;10501
1658770904.4452615;12402
1658770904.4564466;16773
1658770904.4676447;18531
1658770904.4788392;19302
1658770904.490035;16515
1658770904.5012295;13818
1658770904.5124254;11203
1658770904.5236528;7361
1658770904.5348516;6103
1658770904.5460482;5202
1658770904.557243;4213
1658770904.5684383;4191
1658770904.5796351;4205
1658770904.5908532;4297
1658770904.6020408;4463
1658770904.61324;4649
1658770904.6244678;5209
1658770904.6356654;5607
1658770904.6468623;6095
1658770904.6580572;6624
1658770904.66925;7175
1658770904.6804507;8256
1658770904.6916506;11291
1658770904.702845;13303
1658770904.7140384;15559
1658770904.725267;18897
1658770904.736464;18965
1658770904.7476583;15310
1658770904.758854;12641
1658770904.7700477;10153
1658770904.7812438;6688
1658770904.792439;5623
1658770904.8036325;4865
1658770904.8148286;4182
1658770904.8260577;4188
1658770904.8372552;4200
1658770904.848439;4281
1658770904.8596365;4432
1658770904.8708618;4628
1658770904.8820567;5147
1658770904.8932514;5500
1658770904.904445;5940
1658770904.9156399;6468
1658770904.9268715;6903
1658770904.9380705;7892
1658770904.9492667;10822
1658770904.9604843;12767
1658770904.9716818;15030
1658770904.982878;18952
1658770904.99407;19629
1658770905.005269;18803
1658770905.016465;14033
1658770905.027692;11350
1658770905.0388908;9165
1658770905.0500908;6202
1658770905.0612872;5289
1658770905.0724826;4646
1658770905.0836763;4188
1658770905.0948641;4197
1658770905.106061;4209
1658770905.1172454;4428
1658770905.1284816;4616
1658770905.139682;4851
1658770905.1509082;5474
1658770905.1621053;5927
1658770905.1732988;6385
1658770905.1886785;6972
1658770905.2009807;9315
1658770905.2124114;10973
1658770905.2237284;12909
1658770905.2349253;17299
1658770905.2459803;18842
1658770905.2570171;19272
1658770905.2680874;15971
1658770905.2791245;13289
1658770905.2901666;10711
1658770905.301213;7057
1658770905.3122537;5900
1658770905.3232896;5072
1658770905.3344088;4191
1658770905.3454702;4189
1658770905.3578389;4202
1658770905.3690488;4320
1658770905.3802435;4488
1658770905.39143;4680
1658770905.402625;5270
1658770905.4138193;5663
1658770905.4250102;6557
1658770905.4362524;6656
1658770905.4474487;7300
1658770905.458636;9814
1658770905.46986;11552
1658770905.4810565;13549
1658770905.4922488;17793
1658770905.503441;18971
1658770905.5146325;18902
1658770905.525824;15073
1658770905.5370522;12420
1658770905.548248;10002
1658770905.5594406;6604
1658770905.570633;5572
1658770905.5818226;4841
1658770905.5930097;4184
1658770905.6041994;4181
1658770905.6153932;4196
1658770905.626581;4281
1658770905.637827;4435
1658770905.6491163;4623
1658770905.660326;5135
1658770905.671525;5487
1658770905.6827164;5927
1658770905.6939075;6463
1658770905.705102;6871
1658770905.716292;7847
1658770905.7274816;10732
1658770905.7387152;12631
1658770905.7499082;14818
1658770905.7611008;18789
1658770905.7722921;19525
1658770905.7834811;18838
1658770905.794673;14205
1658770905.8058643;11552
1658770905.8170555;9316
1658770905.8282459;6294
1658770905.839475;5362
1658770905.8506691;4708
1658770905.8618605;4185
1658770905.873052;4195
1658770905.8842406;4209
1658770905.8954303;4395
1658770905.9066277;4582
1658770905.9178176;4796
1658770905.9290075;5412
1658770905.940239;5837
1658770905.9514294;6308
1658770905.96262;6834
1658770905.973809;7771
1658770905.9849956;9009
1658770905.9961882;12467
1658770906.0073826;14566
1658770906.0185797;16780
1658770906.029766;19206
1658770906.040992;18477
1658770906.0521863;13890
1658770906.0633774;11306
1658770906.0745687;9107
1658770906.0857584;6151
1658770906.0969431;5255
1658770906.1081338;4617
1658770906.1193218;4191
1658770906.1305103;4200
1658770906.14176;4205
1658770906.1529617;4432
1658770906.1641538;4616
1658770906.1753466;4853
1658770906.1865385;5527
1658770906.1977289;5982
1658770906.2089193;6433
1658770906.2201128;6580
1658770906.2313008;7252
1658770906.242529;8135
1658770906.2537246;10315
1658770906.2649157;11565
1658770906.2761073;12886
1658770906.2872999;15254
1658770906.2984905;16034
1658770906.3096848;16394
1658770906.32092;15822
1658770906.332111;15013
1658770906.3433323;13972
1658770906.3545272;11677
1658770906.3657217;10574
1658770906.3769155;9573
1658770906.38811;7906
1658770906.3993015;7233
1658770906.4104953;6654
1658770906.4216864;5761
1658770906.4328797;5429
1658770906.4441702;5146
1658770906.4554007;4734
1658770906.4665973;4550
1658770906.4777882;4421
1658770906.4889843;4195
1658770906.5001786;4124
1658770906.5113685;4036
1658770906.5225604;3885
1658770906.5337522;3848
1658770906.5449834;3804
1658770906.5561793;3743
1658770906.567372;3719
1658770906.578563;3707
1658770906.5897498;3765
1658770906.6009407;3862
1658770906.612131;3992
1658770906.6233206;4139
1658770906.634513;4178
1658770906.6457345;4190
1658770906.6569302;4227
1658770906.6681218;4237
1658770906.6793127;4252
1658770906.6905124;4271
1658770906.7017055;4265
1658770906.7128985;4271
1658770906.7240894;4265
1658770906.7352831;4272
1658770906.7465086;4274
1658770906.7576966;4269
1658770906.7688916;4265
1658770906.7800863;4266
1658770906.7912776;4270
1658770906.8024697;4268
1658770906.8136609;4271
1658770906.8248515;4265
1658770906.836044;4272
1658770906.8472686;4270
1658770906.8584642;4267
1658770906.8696568;4263
1658770906.8808875;4264
1658770906.8920798;4277
1658770906.9032738;4265
1658770906.9144707;4270
1658770906.9256635;4262
1658770906.936855;4272
1658770906.9480793;4270
1658770906.9592724;4270
1658770906.9704635;4263
1658770906.9816554;4262
1658770906.9928484;4268
1658770907.004036;4264
1658770907.015229;4267
1658770907.0264196;4263
1658770907.0376103;4270
1658770907.0488374;4270
1658770907.0600338;4263
1658770907.0712194;4273
1658770907.082412;4256
1658770907.0935993;4270
1658770907.1047893;4263
1658770907.1159792;4258
1658770907.12717;4261
1658770907.1383595;4272
1658770907.149585;4270
1658770907.1608732;4266
1658770907.1720688;4263
1658770907.1832614;4263
1658770907.1944528;4273
1658770907.205647;4268
1658770907.2168388;4271
1658770907.2280314;4264
1658770907.2392232;4267
1658770907.2504504;4269
1658770907.261645;4263
1658770907.2728364;4268
1658770907.2840269;4262
1658770907.2952182;4268
1658770907.3064106;4264
1658770907.317603;4271
1658770907.3287938;4270
1658770907.339982;4265
1658770907.351205;4280
1658770907.3623989;4265
1658770907.3735917;4270
1658770907.3847826;4256
1658770907.395975;4272
1658770907.4071639;4271
1658770907.4183543;4268
1658770907.4295506;4267
1658770907.4407814;4270
1658770907.4520082;4271
1658770907.4632018;4267
1658770907.4743922;4272
1658770907.4855824;4268
1658770907.4967725;4276
1658770907.5079634;4271
1658770907.51915;4263
1658770907.5315123;4269
1658770907.5427198;4266
1658770907.5539536;4272
1658770907.5651479;4262
1658770907.5763395;4269
1658770907.5875287;4264
1658770907.5987127;4274
1658770907.6099076;4277
1658770907.6210973;4270
1658770907.632284;4268
1658770907.6434739;4268
1658770907.6547015;4272
1658770907.665891;4265
1658770907.6770804;4269
1658770907.688269;4270
1658770907.699454;4266
1658770907.7106426;4271
1658770907.7218301;4266
1658770907.7330174;4267
1658770907.7442126;4264
1658770907.7554379;4271
1658770907.76663;4274
1658770907.7778184;4266
1658770907.7890084;4268
1658770907.8001997;4265
1658770907.8113885;4277
1658770907.8225787;4270
1658770907.833768;4268
1658770907.844954;4264
1658770907.8561766;4273
1658770907.867369;4274
1658770907.8785536;4268
1658770907.8897433;4264
1658770907.9009314;4263
1658770907.91212;4275
1658770907.923312;4266
1658770907.9345;4268
1658770907.945687;4264
1658770907.9569106;4271
1658770907.9681022;4272
1658770907.9792905;4267
1658770907.9904873;4267
1658770908.0016778;4264
1658770908.0128684;4271
1658770908.0240548;4263
1658770908.0352457;4270
1658770908.0464346;4264
1658770908.0576608;4272
1658770908.0688546;4275
1658770908.0800452;4266
1658770908.0912309;4267
1658770908.1024265;4260
1658770908.1136148;4274
1658770908.1248064;4265
1658770908.135996;4268
1658770908.1471848;4263
1658770908.158411;4276
1658770908.1696029;4264
1658770908.1808329;4266
1658770908.1920269;4267
1658770908.2032185;4264
1658770908.21441;4271
1658770908.2256;4267
1658770908.2367897;4267
1658770908.247982;4264
1658770908.2592092;4275
1658770908.2704055;4271
1658770908.2816021;4264
1658770908.2927911;4267
1658770908.3039846;4269
1658770908.315177;4273
1658770908.3263664;4262
1658770908.3375556;4273
1658770908.348743;4269
1658770908.3599718;4268
1658770908.3711708;4271
1658770908.3823636;4265
1658770908.3935528;4270
1658770908.404744;4267
1658770908.4159358;4271
1658770908.4271271;4274
1658770908.4383204;4267
1658770908.449514;4267
1658770908.4607427;4266
1658770908.4719396;4271
1658770908.4831338;4261
1658770908.4943244;4268
1658770908.5055196;4262
1658770908.5167112;4272
1658770908.5279036;4269
1658770908.5390902;4264
1658770908.5502858;4270
1658770908.5615184;4267
1658770908.5727124;4270
1658770908.5839071;4263
1658770908.595094;4278
1658770908.606285;4266
1658770908.6174767;4273
1658770908.628669;4273
1658770908.6398942;4266
1658770908.6510873;4266
1658770908.662313;4264
1658770908.673506;4271
1658770908.6846926;4266
1658770908.695884;4266
1658770908.7070746;4263
1658770908.7182674;4272
1658770908.7294571;4271
1658770908.7406478;4263
1658770908.7518406;4266
1658770908.7630663;4264
1658770908.7742615;4270
1658770908.7854543;4261
1658770908.7966442;4266
1658770908.8078365;4261
1658770908.8190277;4268
1658770908.8302174;4274
1658770908.8414042;4266
1658770908.8525958;4268
1658770908.8638256;4263
1658770908.875019;4272
1658770908.8862123;4264
1658770908.8974032;4267
1658770908.908593;4263
1658770908.9197843;4274
1658770908.9309793;4272
1658770908.9421701;4267
1658770908.9533648;4275
1658770908.9645896;4272
1658770908.9757838;4274
1658770908.9869754;4270
1658770908.9981685;4266
1658770909.009363;4264
1658770909.0205543;4276
1658770909.031747;4273
1658770909.0432336;4267
1658770909.0547013;4266
1658770909.0659275;4265
1658770909.0771613;4270
1658770909.088355;4265
1658770909.0995471;4265
1658770909.1108892;4269
1658770909.1220815;4262
1658770909.1332798;4270
1658770909.144473;4268
1658770909.1556547;4269
1658770909.16689;4261
1658770909.1780887;4268
1658770909.1892781;4267
1658770909.2004702;4262
1658770909.2116618;4265
1658770909.222855;4259
1658770909.234049;4273
1658770909.2452407;4265
1658770909.256431;4270
1658770909.2676604;4263
1658770909.278856;4268
1658770909.2900484;4266
1658770909.301241;4262
1658770909.312428;4264
1658770909.3236167;4258
1658770909.3348086;4270
1658770909.3459964;4261
1658770909.3571868;4266
1658770909.368413;4268
1658770909.3796058;4272
1658770909.390888;4270
1658770909.4020836;4265
1658770909.4132755;4270
1658770909.4244664;4262
1658770909.435658;4268
1658770909.4468493;4257
1658770909.458042;4264
1658770909.4692683;4265
1658770909.4804664;4268
1658770909.4916575;4269
1658770909.5028486;4265
1658770909.5140405;4265
1658770909.5252326;4267
1658770909.5364242;4268
1658770909.5476153;4263
1658770909.558822;4264
1658770909.570127;4263
1658770909.5813484;4262
1658770909.5925355;4270
1658770909.603731;4263
1658770909.6149225;4270
1658770909.6261122;4261
1658770909.637302;4265
1658770909.648495;4268
1658770909.6596854;4262
1658770909.6709442;4265
1658770909.6821363;4258
1658770909.6933258;4268
1658770909.7056687;4259
1658770909.716872;4265
1658770909.728064;4259
1658770909.7392533;4268
1658770909.7504437;4269
1658770909.7616441;4260
1658770909.772878;4264
1658770909.7840703;4257
1658770909.7952595;4270
1658770909.80645;4263
1658770909.8176394;4264
1658770909.82883;4268
1658770909.8400166;4267
1658770909.8512075;4268
1658770909.8623981;4260
1658770909.873632;4262
1658770909.8848262;4261
1658770909.896015;4271
1658770909.9072046;4271
1658770909.918394;4268
1658770909.9295805;4268
1658770909.9408789;4256
1658770909.952068;4265
1658770909.963257;4263
1658770909.9744782;4263
1658770909.98567;4257
1658770909.9968615;4266
1658770910.008059;4261
1658770910.0192487;4262
1658770910.0304399;4262
1658770910.0416298;4261
1658770910.0528188;4265
1658770910.0640068;4262
1658770910.0752764;4265
1658770910.086476;4262
1658770910.0976636;4266
1658770910.1088552;4270
1658770910.1200507;4267
1658770910.1312406;4260
1658770910.1424336;4257
1658770910.1536276;4272
1658770910.1648273;4264
1658770910.1760542;4261
1658770910.187252;4263
1658770910.1984413;4269
1658770910.2096362;4271
1658770910.2208676;4272
1658770910.2320614;4264
1658770910.2432528;4260
1658770910.2544446;4269
1658770910.265635;4266
1658770910.276862;4266
1658770910.2880592;4258
1658770910.2992518;4261
1658770910.3104455;4261
1658770910.3216352;4261
1658770910.3328269;4262
1658770910.344018;4263
1658770910.3552089;4261
1658770910.366401;4261
1658770910.3776252;4262
1658770910.3888192;4263
1658770910.4000137;4265
1658770910.4112027;4268
1658770910.4223943;4264
1658770910.433585;4263
1658770910.4447753;4259
1658770910.4559643;4270
1658770910.4671562;4259
1658770910.4783812;4257
1658770910.4895747;4262
1658770910.5008066;4262
1658770910.5119977;4267
1658770910.5231872;4262
1658770910.534378;4262
1658770910.5455725;4260
1658770910.5567632;4263
1658770910.5679545;4266
1658770910.5791748;4263
1658770910.590369;4259
1658770910.6015637;4259
1658770910.6127543;4268
1658770910.6239462;4264
1658770910.6351388;4261
1658770910.6463308;4260
1658770910.6575236;4256
1658770910.6687143;4273
1658770910.6799407;4260
1658770910.691135;4263
1658770910.702326;4260
1658770910.7135184;4275
1658770910.7247086;4266
1658770910.735902;4267
1658770910.7470932;4265
1658770910.7582865;4265
1658770910.7694829;4270
1658770910.7807102;4259
1658770910.7919037;4267
1658770910.8030937;4261
1658770910.8142862;4267
1658770910.8254771;4257
1658770910.8366685;4264
1658770910.8478544;4260
1658770910.8590448;4267
1658770910.8702357;4272
1658770910.88146;4259
1658770910.8926544;4264
1658770910.9038446;4258
1658770910.915032;4265
1658770910.9262228;4258
1658770910.9374115;4268
1658770910.9486022;4263
1658770910.959795;4272
1658770910.9709916;4263
1658770910.9822197;4262
1658770910.9934137;4266
1658770911.004607;4260
1658770911.0158005;4264
1658770911.0269938;4264
1658770911.0381892;4266
1658770911.0493817;4265
1658770911.060573;4270
1658770911.0717635;4273
1658770911.0829866;4260
1658770911.0941763;4267
1658770911.1053672;4260
1658770911.116559;4264
1658770911.1277533;4261
1658770911.1389446;4260
1658770911.150139;4263
1658770911.1613288;4272
1658770911.172522;4269
1658770911.1837459;4266
1658770911.1949403;4266
1658770911.2061322;4261
1658770911.217323;4272
1658770911.2285147;4263
1658770911.2397525;4269
1658770911.2510471;4272
1658770911.2622526;4262
1658770911.2734447;4265
1658770911.2846878;4258
1658770911.2958844;4264
1658770911.307077;4272
1658770911.3182688;4261
1658770911.3294597;4268
1658770911.3406484;4262
1658770911.3518422;4270
1658770911.3630335;4260
1658770911.3742244;4266
1658770911.3854523;4260
1658770911.3966465;4263
1658770911.4078388;4263
1658770911.4190311;4267
1658770911.4302225;4265
1658770911.4414148;4270
1658770911.4526074;4263
1658770911.4637969;4264
1658770911.4749904;4268
1658770911.4862173;4270
1658770911.4974105;4269
1658770911.5086026;4265
1658770911.5197937;4263
1658770911.5309873;4268
1658770911.5421772;4267
1658770911.5533674;4273
1658770911.56456;4265
1658770911.5757496;4274
1658770911.5869787;4262
1658770911.5981724;4261
1658770911.6093645;4263
1658770911.6205564;4256
1658770911.6317472;4272
1658770911.6429381;4262
1658770911.6541307;4263
1658770911.665322;4264
1658770911.676512;4267
1658770911.687736;4262
1658770911.6989284;4266
1658770911.7101197;4269
1658770911.7213113;4268
1658770911.7325022;4277
1658770911.74369;4264
1658770911.754881;4271
1658770911.7660725;4270
1658770911.7772617;4270
1658770911.7884867;4259
1658770911.7996807;4271
1658770911.8109078;4275
1658770911.8220994;4256
1658770911.8332882;4265
1658770911.8444746;4263
1658770911.8556616;4268
1658770911.8668506;4267
1658770911.8791697;4270
1658770911.8904393;4275
1658770911.9016392;4269
1658770911.9128299;4270
1658770911.9240181;4268
1658770911.9352105;4269
1658770911.9463983;4272
1658770911.957594;4264
1658770911.9687839;4274
1658770911.9799771;4274
1658770911.9912004;4269
1658770912.0023947;4265
1658770912.013585;4273
1658770912.0247726;4268
1658770912.0359623;4266
1658770912.0471518;4266
1658770912.058341;4269
1658770912.0695305;4268
1658770912.0808246;4270
1658770912.0920467;4268
1658770912.1032362;4272
1658770912.1144266;4274
1658770912.1256175;4267
1658770912.1368072;4268
1658770912.1479974;4268
1658770912.1591938;4266
1658770912.1703854;4269
1658770912.1815767;4265
1658770912.1928012;4269
1658770912.2039933;4265
1658770912.2151833;4259
1658770912.2263744;4268
1658770912.2375658;4265
1658770912.2487547;4274
1658770912.2599478;4260
1658770912.271134;4271
1658770912.2823257;4263
1658770912.293557;4270
1658770912.3047476;4266
1658770912.315937;4268
1658770912.3271284;4266
1658770912.3383205;4268
1658770912.3495066;4268
1658770912.3607063;4269
1658770912.3718984;4276
1658770912.3830912;4266
1658770912.3943164;4270
1658770912.40551;4266
1658770912.4167018;4268
1658770912.427893;4265
1658770912.4390833;4268
1658770912.4502745;4276
1658770912.4614668;4265
1658770912.47266;4271
1658770912.4838493;4264
1658770912.4950747;4270
1658770912.5062666;4265
1658770912.5174584;4271
1658770912.5286486;4270
1658770912.5398738;4276
1658770912.5510645;4271
1658770912.5622566;4268
1658770912.5734477;4270
1658770912.5846372;4266
1658770912.595859;4270
1658770912.6070535;4270
1658770912.6182423;4265
1658770912.6294343;4269
1658770912.6406262;4272
1658770912.6518173;4269
1658770912.6630085;4264
1658770912.6741998;4274
1658770912.6853907;4265
1658770912.696615;4267
1658770912.7078083;4264
1658770912.7190013;4264
1658770912.730194;4272
1658770912.7413833;4270
1658770912.7525752;4267
1658770912.7637634;4263
1658770912.7749584;4270
1658770912.7861505;4272
1658770912.797376;4271
1658770912.8085747;4269
1658770912.8197696;4267
1658770912.8309603;4269
1658770912.8421466;4268
1658770912.8533397;4267
1658770912.8645303;4264
1658770912.8757215;4266
1658770912.886912;4266
1658770912.8981366;4271
